ORDER_DATE,SALES
2003-01-06,5151.0
2003-01-06,3390.0
2003-01-06,1903.22
2003-01-06,1689.03
2003-01-09,1404.0
2003-01-09,2472.96
2003-01-09,3782.0
2003-01-09,3773.38
2003-01-10,2055.74
2003-01-10,4808.31
2003-01-29,4228.2
2003-01-29,3920.0
2003-01-29,1189.98
2003-01-29,1938.89
2003-01-29,3680.28
2003-01-29,5404.62
2003-01-29,4791.82
2003-01-29,2011.1
2003-01-29,2539.5
2003-01-29,3403.35
2003-01-29,3394.98
2003-01-29,3224.31
2003-01-29,5398.26
2003-01-29,2242.89
2003-01-29,2873.0
2003-01-29,4460.82
2003-01-31,2921.62
2003-01-31,3227.63
2003-01-31,3457.92
2003-01-31,1666.7
2003-01-31,5348.5
2003-01-31,4556.99
2003-01-31,3772.61
2003-01-31,3705.24
2003-01-31,4615.78
2003-01-31,1705.92
2003-01-31,1942.15
2003-01-31,5958.5
2003-01-31,1742.4
2003-02-11,3382.5
2003-02-11,3164.46
2003-02-11,3065.04
2003-02-11,2038.87
2003-02-11,7208.0
2003-02-11,8690.36
2003-02-11,4330.1
2003-02-11,2556.18
2003-02-11,1419.5
2003-02-11,2897.47
2003-02-11,6341.21
2003-02-11,4566.05
2003-02-11,2034.35
2003-02-11,3193.52
2003-02-11,3983.5
2003-02-17,2526.72
2003-02-17,3073.26
2003-02-17,1630.6
2003-02-17,3241.5
2003-02-17,2481.64
2003-02-17,4774.86
2003-02-17,1565.85
2003-02-17,2406.36
2003-02-17,3659.32
2003-02-17,2949.12
2003-02-17,1657.76
2003-02-17,5279.4
2003-02-17,3421.04
2003-02-17,3763.46
2003-02-17,3986.56
2003-02-17,3177.3
2003-02-17,3312.97
2003-02-17,3273.6
2003-02-24,6065.55
2003-02-24,1858.0
2003-02-24,2845.75
2003-02-24,3036.6
2003-02-24,3896.49
2003-02-24,3155.14
2003-02-24,2055.23
2003-02-24,2871.0
2003-03-03,6130.35
2003-03-03,3485.82
2003-03-03,3731.04
2003-03-03,3669.78
2003-03-03,3130.82
2003-03-03,5265.15
2003-03-03,2130.01
2003-03-03,2060.45
2003-03-03,5565.12
2003-03-03,2821.66
2003-03-03,1892.1
2003-03-03,1777.1
2003-03-03,1173.15
2003-03-03,4049.56
2003-03-03,5448.8
2003-03-03,2914.11
2003-03-10,4379.18
2003-03-10,4432.7
2003-03-10,930.9
2003-03-10,8257.0
2003-03-10,3157.44
2003-03-10,6241.6
2003-03-18,1721.73
2003-03-18,5433.08
2003-03-18,1987.74
2003-03-18,710.2
2003-03-18,5942.28
2003-03-18,6069.0
2003-03-18,1729.65
2003-03-18,2574.18
2003-03-18,3360.45
2003-03-18,3724.42
2003-03-18,2499.56
2003-03-18,3859.68
2003-03-18,1654.56
2003-03-18,5074.39
2003-03-18,3069.0
2003-03-18,1608.0
2003-03-24,7209.11
2003-03-24,2539.89
2003-03-25,4178.85
2003-03-25,3288.78
2003-03-25,4818.15
2003-03-25,2354.88
2003-03-25,1801.24
2003-03-25,2253.68
2003-03-26,3415.44
2003-03-26,1575.96
2003-03-26,4916.66
2003-03-26,2490.5
2003-04-01,3090.15
2003-04-01,4815.45
2003-04-01,8209.44
2003-04-01,2925.09
2003-04-01,721.44
2003-04-01,3667.52
2003-04-01,1560.44
2003-04-01,4164.42
2003-04-01,4758.18
2003-04-01,4305.28
2003-04-04,2843.91
2003-04-04,5568.64
2003-04-04,3259.92
2003-04-04,5723.78
2003-04-04,7381.16
2003-04-11,1711.26
2003-04-16,6034.38
2003-04-16,2184.0
2003-04-16,1033.41
2003-04-16,3753.9
2003-04-16,5189.78
2003-04-16,2011.8
2003-04-16,5938.14
2003-04-16,5911.64
2003-04-16,2240.66
2003-04-16,2780.58
2003-04-16,3551.34
2003-04-16,3027.84
2003-04-21,4219.2
